,shry_cif,supercell_cif
0,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_08_2.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i002_w2.cif
1,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_28_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i027_w4.cif
2,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_18_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i016_w4.cif
3,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_10_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i013_w4.cif
4,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_25_2.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i024_w2.cif
5,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_07_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i011_w4.cif
6,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_24_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i021_w4.cif
7,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_22_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i025_w4.cif
8,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_17_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i001_w4.cif
9,SG160/shry-SG160_cod_database_code_9014074_partial-1644880990.452627/slice0/Ba2Hf1Rf1Po2.0Lv3Se1.0_15_4.cif,SG160/supercell-SG160_cod_database_code_9014074_partial/supercell_i030_w4.cif
