,shry_cif,supercell_cif
0,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_146_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i004_w6.cif
1,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_113_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i084_w6.cif
2,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_049_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i114_w6.cif
3,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_091_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i125_w6.cif
4,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_132_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i056_w6.cif
5,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_063_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i017_w6.cif
6,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_059_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i119_w6.cif
7,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_121_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i050_w6.cif
8,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_066_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i019_w6.cif
9,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_011_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i141_w6.cif
10,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_070_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i018_w6.cif
11,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_068_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i023_w6.cif
12,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_042_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i092_w6.cif
13,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_110_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i085_w6.cif
14,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_139_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i003_w6.cif
15,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_000_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i140_w6.cif
16,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_115_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i083_w6.cif
17,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_002_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i135_w6.cif
18,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_025_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i069_w6.cif
19,SG160/shry-SG160_cod_database_code_2310414_partial-1644880975.71869/slice0/Al20.0Nh3B1.0Pb2.0C12Fl4.0_109_6.cif,SG160/supercell-SG160_cod_database_code_2310414_partial/supercell_i078_w6.cif
