,shry_cif,supercell_cif
0,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_54_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0059_w18.cif
1,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_24_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0037_w18.cif
2,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_04_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0002_w18.cif
3,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_34_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0043_w18.cif
4,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_66_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0041_w18.cif
5,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_62_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0040_w18.cif
6,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_27_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0044_w18.cif
7,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_16_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0048_w18.cif
8,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_71_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0039_w18.cif
9,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_20_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0046_w18.cif
10,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_56_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0073_w18.cif
11,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_41_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0005_w18.cif
12,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_25_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0071_w18.cif
13,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_65_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0022_w18.cif
14,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_53_9.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0045_w9.cif
15,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_38_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0009_w18.cif
16,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_57_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0033_w18.cif
17,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_68_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0021_w18.cif
18,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_23_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0061_w18.cif
19,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_74_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0057_w18.cif
20,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_60_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0036_w18.cif
21,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_47_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0006_w18.cif
22,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_22_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0025_w18.cif
23,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_50_9.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0032_w9.cif
24,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_13_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0017_w18.cif
25,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_72_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0067_w18.cif
26,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_18_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0070_w18.cif
27,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_69_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0031_w18.cif
28,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_10_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0020_w18.cif
29,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_61_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0028_w18.cif
30,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_49_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0023_w18.cif
31,SG160/shry-SG160_cod_database_code_2103389_partial-1644880961.116251/slice0/P9C45Ds3Ni4Pt2_35_18.cif,SG160/supercell-SG160_cod_database_code_2103389_partial/supercell_i0062_w18.cif
