,shry_cif,supercell_cif
0,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_083_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0004_w32.cif
1,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_080_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0088_w32.cif
2,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_070_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0091_w32.cif
3,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_088_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0037_w32.cif
4,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_147_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0120_w32.cif
5,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_077_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0087_w32.cif
6,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_009_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0075_w32.cif
7,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_101_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0029_w32.cif
8,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_023_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0105_w32.cif
9,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_068_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0051_w32.cif
10,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_049_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0112_w32.cif
11,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_075_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0084_w32.cif
12,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_117_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0139_w32.cif
13,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_078_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0003_w32.cif
14,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_016_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0033_w32.cif
15,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_052_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0081_w32.cif
16,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_034_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0109_w32.cif
17,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_048_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0078_w32.cif
18,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_141_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0058_w32.cif
19,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_114_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0014_w32.cif
20,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_066_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0140_w32.cif
21,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_033_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0110_w32.cif
22,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_136_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0141_w32.cif
23,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_036_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0005_w32.cif
24,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_131_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0138_w32.cif
25,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_127_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0124_w32.cif
26,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_001_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0145_w32.cif
27,SG142/shry-SG142_cod_database_code_4113422_partial-1644880265.754112/slice0/In80Te3Se29S112_121_32.cif,SG142/supercell-SG142_cod_database_code_4113422_partial/supercell_i0098_w32.cif
