,shry_cif,supercell_cif
0,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_048_16.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0200_w16.cif
1,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_068_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0048_w32.cif
2,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_042_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0101_w32.cif
3,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_007_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0074_w32.cif
4,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_134_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0180_w32.cif
5,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_030_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0028_w32.cif
6,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_141_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0196_w32.cif
7,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_160_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0126_w32.cif
8,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_236_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0013_w32.cif
9,SG142/shry-SG142_cod_database_code_8101632_partial-1644880280.57196/slice0/Fr3Cs17Sn32H12_120_32.cif,SG142/supercell-SG142_cod_database_code_8101632_partial/supercell_i0087_w32.cif
