,shry_cif,supercell_cif
0,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_18_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0059_w24.cif
1,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_28_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0017_w48.cif
2,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_34_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0038_w48.cif
3,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_56_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0021_w24.cif
4,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_23_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0011_w48.cif
5,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_54_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0031_w48.cif
6,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_36_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0034_w48.cif
7,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_26_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0013_w48.cif
8,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_07_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0056_w24.cif
9,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_58_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0026_w24.cif
10,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_39_48.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0019_w48.cif
11,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_00_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0045_w24.cif
12,SG142/shry-SG142_cod_database_code_7205491_partial-1644880273.702912/slice0/Cu48At1H96I96F1Ts46Pb96O96_14_24.cif,SG142/supercell-SG142_cod_database_code_7205491_partial/supercell_i0044_w24.cif
