,shry_cif,supercell_cif
0,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_086_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0182_w12.cif
1,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_196_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0296_w12.cif
2,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_154_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0319_w12.cif
3,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_311_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0286_w12.cif
4,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_028_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0175_w12.cif
5,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_167_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0194_w12.cif
6,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_328_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0207_w12.cif
7,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_090_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0139_w12.cif
8,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_067_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0268_w12.cif
9,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_088_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0215_w12.cif
10,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_164_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0066_w12.cif
11,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_074_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0254_w12.cif
12,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_243_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0271_w12.cif
13,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_203_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0243_w12.cif
14,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_059_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0126_w12.cif
15,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_060_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0248_w12.cif
16,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_118_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0252_w12.cif
17,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_168_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0245_w12.cif
18,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_009_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0290_w12.cif
19,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_095_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0225_w12.cif
20,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_171_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0098_w12.cif
21,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_027_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0154_w12.cif
22,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_048_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0171_w12.cif
23,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_288_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0223_w12.cif
24,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_097_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0187_w12.cif
25,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_155_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0293_w12.cif
26,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_057_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0313_w12.cif
27,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_228_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0280_w12.cif
28,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_102_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0186_w12.cif
29,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_108_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0169_w12.cif
30,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_013_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0329_w12.cif
31,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_024_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0101_w12.cif
32,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_049_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0080_w12.cif
33,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_038_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0238_w12.cif
34,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_204_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0099_w12.cif
35,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_021_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0121_w12.cif
36,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_217_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0307_w12.cif
37,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_232_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0316_w12.cif
38,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_208_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0179_w12.cif
39,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_219_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0297_w12.cif
40,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_002_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0044_w12.cif
41,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_051_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0308_w12.cif
42,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_214_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0076_w12.cif
43,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_025_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0166_w12.cif
44,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_020_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0230_w12.cif
45,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_039_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0227_w12.cif
46,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_178_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0258_w12.cif
47,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_280_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0052_w12.cif
48,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_019_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0327_w12.cif
49,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_200_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0229_w12.cif
50,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_076_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0035_w12.cif
51,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_205_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0155_w12.cif
52,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_064_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0110_w12.cif
53,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_029_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0178_w12.cif
54,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_061_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0285_w12.cif
55,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_313_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0289_w12.cif
56,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_159_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0303_w12.cif
57,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_081_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0109_w12.cif
58,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_206_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0176_w12.cif
59,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_082_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0275_w12.cif
60,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_103_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0233_w12.cif
61,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_275_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0262_w12.cif
62,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_319_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0046_w12.cif
63,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_018_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0324_w12.cif
64,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_071_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0302_w12.cif
65,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_221_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0318_w12.cif
66,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_260_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0149_w12.cif
67,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_225_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0108_w12.cif
68,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_325_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0216_w12.cif
69,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_131_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0015_w12.cif
70,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_212_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0160_w12.cif
71,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_249_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0008_w12.cif
72,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_116_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0300_w12.cif
73,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_096_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0095_w12.cif
74,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_234_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0129_w12.cif
75,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_191_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0183_w12.cif
76,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_315_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0045_w12.cif
77,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_216_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0310_w12.cif
78,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_083_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0284_w12.cif
79,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_292_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0203_w12.cif
80,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_054_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0295_w12.cif
81,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_187_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0136_w12.cif
82,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_238_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0291_w12.cif
83,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_022_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0192_w12.cif
84,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_045_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0152_w12.cif
85,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_125_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0144_w12.cif
86,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_010_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0265_w12.cif
87,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_113_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0158_w12.cif
88,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_093_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0140_w12.cif
89,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_005_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0278_w12.cif
90,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_128_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0145_w12.cif
91,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_231_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0325_w12.cif
92,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_309_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0063_w12.cif
93,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_226_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0281_w12.cif
94,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_252_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0036_w12.cif
95,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_160_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0068_w12.cif
96,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_192_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0209_w12.cif
97,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_174_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0239_w12.cif
98,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_267_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0010_w12.cif
99,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_072_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0304_w12.cif
100,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_100_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0224_w12.cif
101,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_047_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0164_w12.cif
102,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_126_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0141_w12.cif
103,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_117_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0299_w12.cif
104,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_188_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0202_w12.cif
105,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_089_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0090_w12.cif
106,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_211_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0159_w12.cif
107,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_179_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0133_w12.cif
108,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_141_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0180_w12.cif
109,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_026_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0082_w12.cif
110,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_227_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0274_w12.cif
111,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_157_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0115_w12.cif
112,SG164/shry-SG164_cod_database_code_2310836_partial-1644881080.643109/slice0/La4Nd1Tm7.0Se6O12_012_12.cif,SG164/supercell-SG164_cod_database_code_2310836_partial/supercell_i0267_w12.cif
