,shry_cif,supercell_cif
0,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_042_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0205_w18.cif
1,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_104_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0425_w18.cif
2,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_189_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0422_w18.cif
3,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_026_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0080_w18.cif
4,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_323_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0428_w18.cif
5,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_243_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0463_w18.cif
6,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_164_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0199_w18.cif
7,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_192_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0184_w18.cif
8,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_449_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0016_w18.cif
9,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_459_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0091_w18.cif
10,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_136_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0226_w18.cif
11,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_423_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0243_w18.cif
12,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_199_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0179_w18.cif
13,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_245_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0276_w18.cif
14,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_475_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0299_w18.cif
15,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_061_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0002_w18.cif
16,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_292_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0301_w18.cif
17,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_282_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0069_w18.cif
18,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_389_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0290_w18.cif
19,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_194_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0424_w18.cif
20,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_121_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0342_w18.cif
21,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_233_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0421_w18.cif
22,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_081_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0263_w18.cif
23,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_138_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0244_w18.cif
24,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_017_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0134_w18.cif
25,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_401_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0246_w18.cif
26,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_112_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0378_w18.cif
27,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_400_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0253_w18.cif
28,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_343_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0453_w18.cif
29,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_460_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0022_w18.cif
30,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_088_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0415_w18.cif
31,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_325_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0437_w18.cif
32,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_093_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0472_w18.cif
33,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_098_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0229_w18.cif
34,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_188_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0145_w18.cif
35,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_316_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0218_w18.cif
36,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_347_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0442_w18.cif
37,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_404_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0302_w18.cif
38,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_168_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0318_w18.cif
39,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_179_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0052_w18.cif
40,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_418_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0372_w18.cif
41,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_438_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0121_w18.cif
42,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_041_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0058_w18.cif
43,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_209_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0177_w18.cif
44,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_453_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0122_w18.cif
45,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_226_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0196_w18.cif
46,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_248_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0292_w18.cif
47,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_445_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0019_w18.cif
48,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_129_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0410_w18.cif
49,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_378_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0038_w18.cif
50,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_349_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0144_w18.cif
51,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_195_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0417_w18.cif
52,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_450_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0129_w18.cif
53,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_202_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0074_w18.cif
54,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_313_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0397_w18.cif
55,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_409_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0236_w18.cif
56,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_072_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0357_w18.cif
57,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_169_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0259_w18.cif
58,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_170_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0266_w18.cif
59,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_242_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0383_w18.cif
60,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_028_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0086_w18.cif
61,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_078_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0260_w18.cif
62,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_356_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0456_w18.cif
63,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_462_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0197_w18.cif
64,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_184_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0411_w18.cif
65,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_052_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0170_w18.cif
66,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_203_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0384_w18.cif
67,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_127_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0151_w18.cif
68,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_317_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0213_w18.cif
69,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_267_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0409_w18.cif
70,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_439_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0117_w18.cif
71,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_139_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0328_w18.cif
72,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_029_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0107_w18.cif
73,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_119_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0337_w18.cif
74,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_225_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0325_w18.cif
75,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_066_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0227_w18.cif
76,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_373_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0284_w18.cif
77,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_307_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0443_w18.cif
78,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_397_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0250_w18.cif
79,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_410_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0232_w18.cif
80,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_255_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0474_w18.cif
81,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_193_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0419_w18.cif
82,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_448_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0023_w18.cif
83,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_075_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0307_w18.cif
84,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_297_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0451_w18.cif
85,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_100_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0469_w18.cif
86,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_079_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0305_w18.cif
87,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_278_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0303_w18.cif
88,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_013_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0005_w18.cif
89,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_063_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0185_w18.cif
90,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_150_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0064_w18.cif
91,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_059_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0041_w18.cif
92,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_025_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0043_w18.cif
93,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_314_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0441_w18.cif
94,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_466_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0136_w18.cif
95,SG164/shry-SG164_cod_database_code_1548811_partial-1644881096.907241/slice0/Ni9H18Se5.0S13.0_145_18.cif,SG164/supercell-SG164_cod_database_code_1548811_partial/supercell_i0379_w18.cif
