,shry_cif,supercell_cif
0,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_26_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i027_w18.cif
1,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_16_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i012_w18.cif
2,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_00_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i007_w18.cif
3,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_12_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i005_w18.cif
4,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_19_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i011_w18.cif
5,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_04_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i001_w18.cif
6,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_18_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i008_w18.cif
7,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_10_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i017_w18.cif
8,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_07_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i024_w18.cif
9,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_03_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i000_w18.cif
10,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_13_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i006_w18.cif
11,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_15_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i013_w18.cif
12,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_23_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i020_w18.cif
13,SG164/shry-SG164_cod_database_code_1530723_partial-1644881104.742694/slice0/Cs18Pu1Fm1Th1Pa6Cl54_25_18.cif,SG164/supercell-SG164_cod_database_code_1530723_partial/supercell_i004_w18.cif
