,shry_cif,supercell_cif
0,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_00_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i005_w12.cif
1,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_13_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i008_w12.cif
2,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_05_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i017_w12.cif
3,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_16_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i002_w12.cif
4,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_07_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i012_w12.cif
5,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_17_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i003_w12.cif
6,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_04_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i016_w12.cif
7,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_14_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i000_w12.cif
8,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_09_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i006_w12.cif
9,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_03_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i011_w12.cif
10,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_10_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i015_w12.cif
11,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_06_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i013_w12.cif
12,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_15_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i001_w12.cif
13,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_11_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i014_w12.cif
14,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_02_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i010_w12.cif
15,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_19_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i019_w12.cif
16,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_08_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i007_w12.cif
17,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_18_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i018_w12.cif
18,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_12_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i009_w12.cif
19,SG164/shry-SG164_cod_database_code_7039792_partial-1644881074.16072/slice0/Ba5Ta3Nb1Po3O10.0Lv1.0S1.0_01_12.cif,SG164/supercell-SG164_cod_database_code_7039792_partial/supercell_i004_w12.cif
