,shry_cif,supercell_cif
0,SG164/shry-SG164_cod_database_code_1528165_partial-1644881113.699164/slice0/Nb1At1I1Br1Ts1Db1_07_4.cif,SG164/supercell-SG164_cod_database_code_1528165_partial/supercell_i07_w4.cif
1,SG164/shry-SG164_cod_database_code_1528165_partial-1644881113.699164/slice0/Nb1At1I1Br1Ts1Db1_09_4.cif,SG164/supercell-SG164_cod_database_code_1528165_partial/supercell_i09_w4.cif
2,SG164/shry-SG164_cod_database_code_1528165_partial-1644881113.699164/slice0/Nb1At1I1Br1Ts1Db1_04_4.cif,SG164/supercell-SG164_cod_database_code_1528165_partial/supercell_i10_w4.cif
3,SG164/shry-SG164_cod_database_code_1528165_partial-1644881113.699164/slice0/Nb1At1I1Br1Ts1Db1_00_4.cif,SG164/supercell-SG164_cod_database_code_1528165_partial/supercell_i00_w4.cif
4,SG164/shry-SG164_cod_database_code_1528165_partial-1644881113.699164/slice0/Nb1At1I1Br1Ts1Db1_06_4.cif,SG164/supercell-SG164_cod_database_code_1528165_partial/supercell_i06_w4.cif
5,SG164/shry-SG164_cod_database_code_1528165_partial-1644881113.699164/slice0/Nb1At1I1Br1Ts1Db1_03_4.cif,SG164/supercell-SG164_cod_database_code_1528165_partial/supercell_i03_w4.cif
6,SG164/shry-SG164_cod_database_code_1528165_partial-1644881113.699164/slice0/Nb1At1I1Br1Ts1Db1_05_4.cif,SG164/supercell-SG164_cod_database_code_1528165_partial/supercell_i11_w4.cif
7,SG164/shry-SG164_cod_database_code_1528165_partial-1644881113.699164/slice0/Nb1At1I1Br1Ts1Db1_02_4.cif,SG164/supercell-SG164_cod_database_code_1528165_partial/supercell_i02_w4.cif
8,SG164/shry-SG164_cod_database_code_1528165_partial-1644881113.699164/slice0/Nb1At1I1Br1Ts1Db1_01_4.cif,SG164/supercell-SG164_cod_database_code_1528165_partial/supercell_i01_w4.cif
9,SG164/shry-SG164_cod_database_code_1528165_partial-1644881113.699164/slice0/Nb1At1I1Br1Ts1Db1_08_4.cif,SG164/supercell-SG164_cod_database_code_1528165_partial/supercell_i08_w4.cif
10,SG164/shry-SG164_cod_database_code_1528165_partial-1644881113.699164/slice0/Nb1At1I1Br1Ts1Db1_11_4.cif,SG164/supercell-SG164_cod_database_code_1528165_partial/supercell_i05_w4.cif
11,SG164/shry-SG164_cod_database_code_1528165_partial-1644881113.699164/slice0/Nb1At1I1Br1Ts1Db1_10_4.cif,SG164/supercell-SG164_cod_database_code_1528165_partial/supercell_i04_w4.cif
