,shry_cif,supercell_cif
0,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_013_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0113_w8.cif
1,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_057_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0149_w8.cif
2,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_067_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0156_w8.cif
3,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_125_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0038_w8.cif
4,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_021_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0102_w8.cif
5,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_126_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0026_w8.cif
6,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_138_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0042_w8.cif
7,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_112_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0063_w8.cif
8,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_173_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0134_w4.cif
9,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_104_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0051_w8.cif
10,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_149_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0014_w8.cif
11,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_188_4.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0127_w4.cif
12,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_122_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0046_w8.cif
13,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_030_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0189_w8.cif
14,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_080_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0075_w8.cif
15,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_143_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0043_w8.cif
16,SG164/shry-SG164_cod_database_code_1510509_partial-1644881088.250819/slice0/Rg4.0Li1Ag1.0Po1Te1H1Au1.0Lv1O1_111_8.cif,SG164/supercell-SG164_cod_database_code_1510509_partial/supercell_i0059_w8.cif
