,shry_cif,supercell_cif
0,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_117_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0042_w18.cif
1,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_079_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0009_w18.cif
2,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_009_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0063_w18.cif
3,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_096_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0136_w18.cif
4,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_039_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0080_w18.cif
5,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_034_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0077_w18.cif
6,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_047_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0028_w18.cif
7,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_076_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0129_w18.cif
8,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_164_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0166_w18.cif
9,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_074_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0127_w18.cif
10,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_072_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0130_w18.cif
11,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_027_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0037_w18.cif
12,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_063_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0158_w18.cif
13,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_126_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0023_w18.cif
14,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_014_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0053_w18.cif
15,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_029_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0040_w18.cif
16,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_115_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0044_w18.cif
17,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_094_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0099_w18.cif
18,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_103_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0114_w18.cif
19,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_077_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0131_w18.cif
20,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_135_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0102_w18.cif
21,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_004_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0069_w18.cif
22,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_102_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0115_w18.cif
23,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_147_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0110_w18.cif
24,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_113_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0153_w18.cif
25,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_139_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0140_w18.cif
26,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_138_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0142_w18.cif
27,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_028_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0038_w18.cif
28,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_019_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0057_w18.cif
29,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_036_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0079_w18.cif
30,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_015_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0051_w18.cif
31,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_032_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0076_w18.cif
32,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_116_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0043_w18.cif
33,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_026_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0036_w18.cif
34,SG149/shry-SG149_cod_database_code_4104126_partial-1644880603.692315/slice0/Na1Li1Cd3Cu1Ag1H1C18Rg6Au1N18_149_18.cif,SG149/supercell-SG149_cod_database_code_4104126_partial/supercell_i0111_w18.cif
