,shry_cif,supercell_cif
0,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_071_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0014_w4.cif
1,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_083_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0470_w4.cif
2,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_471_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0412_w4.cif
3,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_066_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0341_w4.cif
4,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_210_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0425_w4.cif
5,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_204_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0503_w4.cif
6,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_481_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0354_w2.cif
7,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_127_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0304_w4.cif
8,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_180_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0273_w4.cif
9,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_142_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0381_w4.cif
10,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_119_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0018_w4.cif
11,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_193_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0254_w4.cif
12,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_348_2.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0021_w2.cif
13,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_421_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0068_w4.cif
14,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_223_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0492_w4.cif
15,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_160_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0295_w4.cif
16,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_311_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0188_w4.cif
17,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_363_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0228_w4.cif
18,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_430_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0261_w4.cif
