,shry_cif,supercell_cif
0,SG149/shry-SG149_cod_database_code_4117622_partial-1644880609.129829/slice0/Rg3K2Mn1Re1Ag3C12N12_01_4.cif,SG149/supercell-SG149_cod_database_code_4117622_partial/supercell_i09_w4.cif
1,SG149/shry-SG149_cod_database_code_4117622_partial-1644880609.129829/slice0/Rg3K2Mn1Re1Ag3C12N12_05_4.cif,SG149/supercell-SG149_cod_database_code_4117622_partial/supercell_i02_w4.cif
2,SG149/shry-SG149_cod_database_code_4117622_partial-1644880609.129829/slice0/Rg3K2Mn1Re1Ag3C12N12_11_2.cif,SG149/supercell-SG149_cod_database_code_4117622_partial/supercell_i10_w2.cif
3,SG149/shry-SG149_cod_database_code_4117622_partial-1644880609.129829/slice0/Rg3K2Mn1Re1Ag3C12N12_07_4.cif,SG149/supercell-SG149_cod_database_code_4117622_partial/supercell_i01_w4.cif
4,SG149/shry-SG149_cod_database_code_4117622_partial-1644880609.129829/slice0/Rg3K2Mn1Re1Ag3C12N12_00_4.cif,SG149/supercell-SG149_cod_database_code_4117622_partial/supercell_i08_w4.cif
5,SG149/shry-SG149_cod_database_code_4117622_partial-1644880609.129829/slice0/Rg3K2Mn1Re1Ag3C12N12_02_2.cif,SG149/supercell-SG149_cod_database_code_4117622_partial/supercell_i07_w2.cif
6,SG149/shry-SG149_cod_database_code_4117622_partial-1644880609.129829/slice0/Rg3K2Mn1Re1Ag3C12N12_10_2.cif,SG149/supercell-SG149_cod_database_code_4117622_partial/supercell_i11_w2.cif
7,SG149/shry-SG149_cod_database_code_4117622_partial-1644880609.129829/slice0/Rg3K2Mn1Re1Ag3C12N12_06_4.cif,SG149/supercell-SG149_cod_database_code_4117622_partial/supercell_i00_w4.cif
8,SG149/shry-SG149_cod_database_code_4117622_partial-1644880609.129829/slice0/Rg3K2Mn1Re1Ag3C12N12_08_4.cif,SG149/supercell-SG149_cod_database_code_4117622_partial/supercell_i04_w4.cif
9,SG149/shry-SG149_cod_database_code_4117622_partial-1644880609.129829/slice0/Rg3K2Mn1Re1Ag3C12N12_04_4.cif,SG149/supercell-SG149_cod_database_code_4117622_partial/supercell_i03_w4.cif
10,SG149/shry-SG149_cod_database_code_4117622_partial-1644880609.129829/slice0/Rg3K2Mn1Re1Ag3C12N12_09_4.cif,SG149/supercell-SG149_cod_database_code_4117622_partial/supercell_i05_w4.cif
11,SG149/shry-SG149_cod_database_code_4117622_partial-1644880609.129829/slice0/Rg3K2Mn1Re1Ag3C12N12_03_2.cif,SG149/supercell-SG149_cod_database_code_4117622_partial/supercell_i06_w2.cif
