,shry_cif,supercell_cif
0,SG82/shry-SG82_cod_database_code_1537372_partial-1644879530.07098/slice0/Al1.0Tl1.0Cd6Ga9B1.0S24_02_12.cif,SG82/supercell-SG82_cod_database_code_1537372_partial/supercell_i007_w12.cif
1,SG82/shry-SG82_cod_database_code_1537372_partial-1644879530.07098/slice0/Al1.0Tl1.0Cd6Ga9B1.0S24_09_12.cif,SG82/supercell-SG82_cod_database_code_1537372_partial/supercell_i001_w12.cif
2,SG82/shry-SG82_cod_database_code_1537372_partial-1644879530.07098/slice0/Al1.0Tl1.0Cd6Ga9B1.0S24_00_12.cif,SG82/supercell-SG82_cod_database_code_1537372_partial/supercell_i008_w12.cif
3,SG82/shry-SG82_cod_database_code_1537372_partial-1644879530.07098/slice0/Al1.0Tl1.0Cd6Ga9B1.0S24_07_12.cif,SG82/supercell-SG82_cod_database_code_1537372_partial/supercell_i004_w12.cif
4,SG82/shry-SG82_cod_database_code_1537372_partial-1644879530.07098/slice0/Al1.0Tl1.0Cd6Ga9B1.0S24_04_12.cif,SG82/supercell-SG82_cod_database_code_1537372_partial/supercell_i003_w12.cif
5,SG82/shry-SG82_cod_database_code_1537372_partial-1644879530.07098/slice0/Al1.0Tl1.0Cd6Ga9B1.0S24_03_12.cif,SG82/supercell-SG82_cod_database_code_1537372_partial/supercell_i009_w12.cif
6,SG82/shry-SG82_cod_database_code_1537372_partial-1644879530.07098/slice0/Al1.0Tl1.0Cd6Ga9B1.0S24_01_12.cif,SG82/supercell-SG82_cod_database_code_1537372_partial/supercell_i006_w12.cif
7,SG82/shry-SG82_cod_database_code_1537372_partial-1644879530.07098/slice0/Al1.0Tl1.0Cd6Ga9B1.0S24_08_12.cif,SG82/supercell-SG82_cod_database_code_1537372_partial/supercell_i000_w12.cif
8,SG82/shry-SG82_cod_database_code_1537372_partial-1644879530.07098/slice0/Al1.0Tl1.0Cd6Ga9B1.0S24_06_12.cif,SG82/supercell-SG82_cod_database_code_1537372_partial/supercell_i002_w12.cif
9,SG82/shry-SG82_cod_database_code_1537372_partial-1644879530.07098/slice0/Al1.0Tl1.0Cd6Ga9B1.0S24_05_12.cif,SG82/supercell-SG82_cod_database_code_1537372_partial/supercell_i005_w12.cif
