,shry_cif,supercell_cif
0,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_34_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i016_w16.cif
1,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_05_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i022_w16.cif
2,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_04_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i004_w16.cif
3,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_17_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i010_w16.cif
4,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_27_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i019_w16.cif
5,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_12_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i033_w16.cif
6,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_10_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i009_w16.cif
7,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_02_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i001_w16.cif
8,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_08_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i023_w16.cif
9,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_30_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i014_w16.cif
10,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_28_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i015_w16.cif
11,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_03_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i020_w16.cif
12,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_07_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i005_w16.cif
13,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_22_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i021_w16.cif
14,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_01_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i030_w16.cif
15,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_21_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i034_w16.cif
16,SG82/shry-SG82_cod_database_code_2102095_partial-1644879516.594671/slice0/Fr13Na3H176C160N64_19_16.cif,SG82/supercell-SG82_cod_database_code_2102095_partial/supercell_i011_w16.cif
