,shry_cif,supercell_cif
0,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_141_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0111_w12.cif
1,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_054_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0091_w24.cif
2,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_120_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0089_w12.cif
3,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_136_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0056_w12.cif
4,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_061_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0105_w24.cif
5,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_101_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0065_w24.cif
6,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_081_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0114_w24.cif
7,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_137_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0064_w12.cif
8,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_108_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0113_w24.cif
9,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_083_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0060_w12.cif
10,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_130_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0058_w12.cif
11,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_118_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0012_w24.cif
12,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_093_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0044_w24.cif
13,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_012_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0023_w24.cif
14,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_066_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0052_w24.cif
15,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_096_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0027_w24.cif
16,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_045_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0036_w24.cif
17,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_051_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0029_w24.cif
18,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_117_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0007_w24.cif
19,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_135_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0131_w12.cif
20,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_132_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0140_w12.cif
21,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_116_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0135_w12.cif
22,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_133_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0129_w12.cif
23,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_028_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0137_w24.cif
24,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_110_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0022_w24.cif
25,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_036_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0119_w24.cif
26,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_019_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0039_w24.cif
27,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_128_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0133_w12.cif
28,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_138_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0068_w12.cif
29,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_079_6.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0115_w6.cif
30,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_007_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0121_w24.cif
31,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_139_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0106_w12.cif
32,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_067_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0097_w24.cif
33,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_080_12.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0087_w12.cif
34,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_009_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0101_w24.cif
35,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_042_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0094_w24.cif
36,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_076_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0019_w24.cif
37,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_097_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0053_w24.cif
38,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_095_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0035_w24.cif
39,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_106_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0030_w24.cif
40,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_022_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0125_w24.cif
41,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_085_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0040_w24.cif
42,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_047_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0062_w24.cif
43,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_069_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0093_w24.cif
44,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_105_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0026_w24.cif
45,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_041_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0123_w24.cif
46,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_063_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0055_w24.cif
47,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_077_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0006_w24.cif
48,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_121_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0033_w24.cif
49,SG82/shry-SG82_cod_database_code_9003376_partial-1644879524.079584/slice0/Ba2Na48Sr2Be8Al12Si48Cl12O144_086_24.cif,SG82/supercell-SG82_cod_database_code_9003376_partial/supercell_i0110_w24.cif
