,shry_cif,supercell_cif
0,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_39_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0030_w16.cif
1,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_61_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0001_w16.cif
2,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_28_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0064_w32.cif
3,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_36_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0006_w16.cif
4,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_03_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0015_w32.cif
5,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_29_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0061_w32.cif
6,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_01_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0009_w32.cif
7,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_43_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0017_w32.cif
8,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_35_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0008_w16.cif
9,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_19_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0039_w32.cif
10,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_41_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0041_w32.cif
11,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_63_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0002_w16.cif
12,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_22_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0025_w32.cif
13,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_17_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0045_w32.cif
14,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_42_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0037_w32.cif
15,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_20_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0058_w16.cif
16,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_52_16.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0046_w16.cif
17,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_23_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0024_w32.cif
18,SG137/shry-SG137_cod_database_code_4124316_partial-1644880204.621243/slice0/Fr1K2Np4B16H61_44_32.cif,SG137/supercell-SG137_cod_database_code_4124316_partial/supercell_i0022_w32.cif
