,shry_cif,supercell_cif
0,SG137/shry-SG137_cod_database_code_4331453_partial-1644880210.022719/slice0/Zn9Cd3B96H96N48_12_4.cif,SG137/supercell-SG137_cod_database_code_4331453_partial/supercell_i005_w4.cif
1,SG137/shry-SG137_cod_database_code_4331453_partial-1644880210.022719/slice0/Zn9Cd3B96H96N48_01_24.cif,SG137/supercell-SG137_cod_database_code_4331453_partial/supercell_i004_w24.cif
2,SG137/shry-SG137_cod_database_code_4331453_partial-1644880210.022719/slice0/Zn9Cd3B96H96N48_03_24.cif,SG137/supercell-SG137_cod_database_code_4331453_partial/supercell_i006_w24.cif
3,SG137/shry-SG137_cod_database_code_4331453_partial-1644880210.022719/slice0/Zn9Cd3B96H96N48_07_12.cif,SG137/supercell-SG137_cod_database_code_4331453_partial/supercell_i012_w12.cif
4,SG137/shry-SG137_cod_database_code_4331453_partial-1644880210.022719/slice0/Zn9Cd3B96H96N48_00_24.cif,SG137/supercell-SG137_cod_database_code_4331453_partial/supercell_i011_w24.cif
5,SG137/shry-SG137_cod_database_code_4331453_partial-1644880210.022719/slice0/Zn9Cd3B96H96N48_08_24.cif,SG137/supercell-SG137_cod_database_code_4331453_partial/supercell_i000_w24.cif
6,SG137/shry-SG137_cod_database_code_4331453_partial-1644880210.022719/slice0/Zn9Cd3B96H96N48_10_12.cif,SG137/supercell-SG137_cod_database_code_4331453_partial/supercell_i007_w12.cif
7,SG137/shry-SG137_cod_database_code_4331453_partial-1644880210.022719/slice0/Zn9Cd3B96H96N48_09_12.cif,SG137/supercell-SG137_cod_database_code_4331453_partial/supercell_i008_w12.cif
8,SG137/shry-SG137_cod_database_code_4331453_partial-1644880210.022719/slice0/Zn9Cd3B96H96N48_11_12.cif,SG137/supercell-SG137_cod_database_code_4331453_partial/supercell_i009_w12.cif
9,SG137/shry-SG137_cod_database_code_4331453_partial-1644880210.022719/slice0/Zn9Cd3B96H96N48_06_12.cif,SG137/supercell-SG137_cod_database_code_4331453_partial/supercell_i002_w12.cif
10,SG137/shry-SG137_cod_database_code_4331453_partial-1644880210.022719/slice0/Zn9Cd3B96H96N48_04_24.cif,SG137/supercell-SG137_cod_database_code_4331453_partial/supercell_i001_w24.cif
11,SG137/shry-SG137_cod_database_code_4331453_partial-1644880210.022719/slice0/Zn9Cd3B96H96N48_05_24.cif,SG137/supercell-SG137_cod_database_code_4331453_partial/supercell_i003_w24.cif
12,SG137/shry-SG137_cod_database_code_4331453_partial-1644880210.022719/slice0/Zn9Cd3B96H96N48_02_12.cif,SG137/supercell-SG137_cod_database_code_4331453_partial/supercell_i010_w12.cif
