,shry_cif,supercell_cif
0,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_093_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0029_w64.cif
1,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_105_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0049_w64.cif
2,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_162_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0081_w64.cif
3,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_078_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0006_w64.cif
4,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_139_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0072_w64.cif
5,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_130_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0011_w16.cif
6,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_098_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0012_w64.cif
7,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_038_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0061_w32.cif
8,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_007_16.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0173_w16.cif
9,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_106_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0015_w64.cif
10,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_145_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0090_w64.cif
11,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_155_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0077_w64.cif
12,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_014_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0104_w64.cif
13,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_101_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0000_w32.cif
14,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_076_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0053_w64.cif
15,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_133_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0060_w32.cif
16,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_049_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0161_w32.cif
17,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_018_32.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0142_w32.cif
18,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_116_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0069_w64.cif
19,SG137/shry-SG137_cod_database_code_2202040_partial-1644880198.153464/slice0/Mg8Sb6As10H128O80_108_64.cif,SG137/supercell-SG137_cod_database_code_2202040_partial/supercell_i0175_w64.cif
