,shry_cif,supercell_cif
0,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_07_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i019_w24.cif
1,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_04_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i007_w24.cif
2,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_02_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i024_w24.cif
3,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_16_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i033_w24.cif
4,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_23_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i025_w24.cif
5,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_06_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i022_w24.cif
6,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_08_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i017_w24.cif
7,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_19_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i034_w24.cif
8,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_12_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i008_w24.cif
9,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_30_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i013_w24.cif
10,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_05_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i021_w24.cif
11,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_32_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i020_w24.cif
12,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_00_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i018_w24.cif
13,SG206/shry-SG206_cod_database_code_2106880_partial-1644882072.815226/slice0/Tb1Ce2Pr1Dy4Ho24O48_18_24.cif,SG206/supercell-SG206_cod_database_code_2106880_partial/supercell_i014_w24.cif
