,shry_cif,supercell_cif
0,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_09_32.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i015_w32.cif
1,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_13_32.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i020_w32.cif
2,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_16_16.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i009_w16.cif
3,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_08_32.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i003_w32.cif
4,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_22_16.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i007_w16.cif
5,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_05_16.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i021_w16.cif
6,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_03_32.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i001_w32.cif
7,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_14_16.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i017_w16.cif
8,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_12_32.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i005_w32.cif
9,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_18_32.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i006_w32.cif
10,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_20_32.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i012_w32.cif
11,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_21_32.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i002_w32.cif
12,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_17_32.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i013_w32.cif
13,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_00_32.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i011_w32.cif
14,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_07_16.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i022_w16.cif
15,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_01_32.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i000_w32.cif
16,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_15_16.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i019_w16.cif
17,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_19_16.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i018_w16.cif
18,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_04_32.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i008_w32.cif
19,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_06_16.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i004_w16.cif
20,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_11_16.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i016_w16.cif
21,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_10_16.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i010_w16.cif
22,SG206/shry-SG206_cod_database_code_1548517_partial-1644882059.863336/slice0/Y3Lu48Sc13O96_02_16.cif,SG206/supercell-SG206_cod_database_code_1548517_partial/supercell_i014_w16.cif
