,shry_cif,supercell_cif
0,SG206/shry-SG206_cod_database_code_2018151_partial-1644882067.332411/slice0/Ba48Y17Lu1Lr14B96O240_08_16.cif,SG206/supercell-SG206_cod_database_code_2018151_partial/supercell_i005_w16.cif
1,SG206/shry-SG206_cod_database_code_2018151_partial-1644882067.332411/slice0/Ba48Y17Lu1Lr14B96O240_03_32.cif,SG206/supercell-SG206_cod_database_code_2018151_partial/supercell_i007_w32.cif
2,SG206/shry-SG206_cod_database_code_2018151_partial-1644882067.332411/slice0/Ba48Y17Lu1Lr14B96O240_00_32.cif,SG206/supercell-SG206_cod_database_code_2018151_partial/supercell_i002_w32.cif
3,SG206/shry-SG206_cod_database_code_2018151_partial-1644882067.332411/slice0/Ba48Y17Lu1Lr14B96O240_09_16.cif,SG206/supercell-SG206_cod_database_code_2018151_partial/supercell_i008_w16.cif
4,SG206/shry-SG206_cod_database_code_2018151_partial-1644882067.332411/slice0/Ba48Y17Lu1Lr14B96O240_07_16.cif,SG206/supercell-SG206_cod_database_code_2018151_partial/supercell_i003_w16.cif
5,SG206/shry-SG206_cod_database_code_2018151_partial-1644882067.332411/slice0/Ba48Y17Lu1Lr14B96O240_02_32.cif,SG206/supercell-SG206_cod_database_code_2018151_partial/supercell_i001_w32.cif
6,SG206/shry-SG206_cod_database_code_2018151_partial-1644882067.332411/slice0/Ba48Y17Lu1Lr14B96O240_06_16.cif,SG206/supercell-SG206_cod_database_code_2018151_partial/supercell_i000_w16.cif
7,SG206/shry-SG206_cod_database_code_2018151_partial-1644882067.332411/slice0/Ba48Y17Lu1Lr14B96O240_04_16.cif,SG206/supercell-SG206_cod_database_code_2018151_partial/supercell_i009_w16.cif
8,SG206/shry-SG206_cod_database_code_2018151_partial-1644882067.332411/slice0/Ba48Y17Lu1Lr14B96O240_01_32.cif,SG206/supercell-SG206_cod_database_code_2018151_partial/supercell_i006_w32.cif
9,SG206/shry-SG206_cod_database_code_2018151_partial-1644882067.332411/slice0/Ba48Y17Lu1Lr14B96O240_05_16.cif,SG206/supercell-SG206_cod_database_code_2018151_partial/supercell_i004_w16.cif
10,SG206/shry-SG206_cod_database_code_2018151_partial-1644882067.332411/slice0/Ba48Y17Lu1Lr14B96O240_10_16.cif,SG206/supercell-SG206_cod_database_code_2018151_partial/supercell_i010_w16.cif
