,shry_cif,supercell_cif
0,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_11_16.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i012_w16.cif
1,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_00_8.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i003_w8.cif
2,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_04_8.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i004_w8.cif
3,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_05_8.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i016_w8.cif
4,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_13_16.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i011_w16.cif
5,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_01_8.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i015_w8.cif
6,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_09_16.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i010_w16.cif
7,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_17_8.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i013_w8.cif
8,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_15_16.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i009_w16.cif
9,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_02_8.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i002_w8.cif
10,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_16_16.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i005_w16.cif
11,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_12_16.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i001_w16.cif
12,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_03_8.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i017_w8.cif
13,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_06_16.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i007_w16.cif
14,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_10_8.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i008_w8.cif
15,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_08_16.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i006_w16.cif
16,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_07_16.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i000_w16.cif
17,SG88/shry-SG88_cod_database_code_9009813_partial-1644879635.780914/slice0/Cr7Si6Mo1Pb2O32_14_16.cif,SG88/supercell-SG88_cod_database_code_9009813_partial/supercell_i014_w16.cif
