,shry_cif,supercell_cif
0,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_072_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0076_w16.cif
1,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_091_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0056_w16.cif
2,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_033_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0125_w16.cif
3,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_038_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0088_w16.cif
4,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_118_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0058_w16.cif
5,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_092_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0024_w16.cif
6,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_079_8.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0114_w8.cif
7,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_012_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0073_w16.cif
8,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_009_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0040_w16.cif
9,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_035_4.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0015_w4.cif
10,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_123_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0036_w16.cif
11,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_127_4.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0104_w4.cif
12,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_090_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0025_w16.cif
13,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_003_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0031_w16.cif
14,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_113_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0023_w16.cif
15,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_107_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0008_w16.cif
16,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_013_8.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0019_w8.cif
17,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_058_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0084_w16.cif
18,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_018_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0045_w16.cif
19,SG88/shry-SG88_cod_database_code_7122659_partial-1644879630.02302/slice0/H32At12C32Cl4F48_061_16.cif,SG88/supercell-SG88_cod_database_code_7122659_partial/supercell_i0067_w16.cif
