,shry_cif,supercell_cif
0,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_47_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0002_w16.cif
1,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_39_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0010_w16.cif
2,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_38_8.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0012_w8.cif
3,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_55_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0054_w16.cif
4,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_42_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0001_w16.cif
5,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_66_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0045_w16.cif
6,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_52_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0062_w16.cif
7,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_31_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0074_w16.cif
8,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_60_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0055_w16.cif
9,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_81_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0068_w16.cif
10,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_33_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0080_w16.cif
11,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_29_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0075_w16.cif
12,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_84_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0066_w16.cif
13,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_10_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0028_w16.cif
14,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_68_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0051_w16.cif
15,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_79_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0067_w16.cif
16,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_40_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0009_w16.cif
17,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_50_8.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0065_w8.cif
18,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_26_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0084_w16.cif
19,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_12_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0022_w16.cif
20,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_41_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0011_w16.cif
21,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_54_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0063_w16.cif
22,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_82_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0072_w16.cif
23,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_19_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0033_w16.cif
24,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_45_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0004_w16.cif
25,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_27_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0085_w16.cif
26,SG88/shry-SG88_cod_database_code_2311030_partial-1644879641.40129/slice0/Fr8Cs5K32Na2U16H1F112_46_16.cif,SG88/supercell-SG88_cod_database_code_2311030_partial/supercell_i0006_w16.cif
