,shry_cif,supercell_cif
0,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_240_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0152_w12.cif
1,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_194_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0149_w12.cif
2,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_140_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0146_w12.cif
3,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_261_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0019_w12.cif
4,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_264_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0076_w12.cif
5,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_078_6.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0259_w6.cif
6,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_263_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0082_w12.cif
7,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_069_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0009_w12.cif
8,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_254_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0063_w12.cif
9,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_048_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0260_w12.cif
10,SG40/shry-SG40_cod_database_code_7208643_partial-1644878683.614793/slice0/Rb24K2Na2Li56B84O168_109_12.cif,SG40/supercell-SG40_cod_database_code_7208643_partial/supercell_i0177_w12.cif
