,shry_cif,supercell_cif
0,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_479_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0098_w8.cif
1,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_188_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0231_w8.cif
2,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_465_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0090_w8.cif
3,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_444_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0154_w8.cif
4,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_210_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0190_w8.cif
5,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_026_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0311_w8.cif
6,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_132_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0473_w8.cif
7,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_423_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0164_w8.cif
8,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_474_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0131_w8.cif
9,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_430_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0152_w8.cif
10,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_189_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0242_w8.cif
11,SG40/shry-SG40_cod_database_code_4089612_partial-1644878696.703274/slice0/Fr1Cs1Na1Po5H29W4Se2C48O21_170_8.cif,SG40/supercell-SG40_cod_database_code_4089612_partial/supercell_i0251_w8.cif
