,shry_cif,supercell_cif
0,SG40/shry-SG40_cod_database_code_4030898_partial-1644878706.720437/slice0/Cs3Li9Nb12Cu24S48_07_4.cif,SG40/supercell-SG40_cod_database_code_4030898_partial/supercell_i010_w4.cif
1,SG40/shry-SG40_cod_database_code_4030898_partial-1644878706.720437/slice0/Cs3Li9Nb12Cu24S48_01_12.cif,SG40/supercell-SG40_cod_database_code_4030898_partial/supercell_i008_w12.cif
2,SG40/shry-SG40_cod_database_code_4030898_partial-1644878706.720437/slice0/Cs3Li9Nb12Cu24S48_06_12.cif,SG40/supercell-SG40_cod_database_code_4030898_partial/supercell_i007_w12.cif
3,SG40/shry-SG40_cod_database_code_4030898_partial-1644878706.720437/slice0/Cs3Li9Nb12Cu24S48_08_24.cif,SG40/supercell-SG40_cod_database_code_4030898_partial/supercell_i006_w24.cif
4,SG40/shry-SG40_cod_database_code_4030898_partial-1644878706.720437/slice0/Cs3Li9Nb12Cu24S48_05_24.cif,SG40/supercell-SG40_cod_database_code_4030898_partial/supercell_i002_w24.cif
5,SG40/shry-SG40_cod_database_code_4030898_partial-1644878706.720437/slice0/Cs3Li9Nb12Cu24S48_00_24.cif,SG40/supercell-SG40_cod_database_code_4030898_partial/supercell_i009_w24.cif
6,SG40/shry-SG40_cod_database_code_4030898_partial-1644878706.720437/slice0/Cs3Li9Nb12Cu24S48_11_24.cif,SG40/supercell-SG40_cod_database_code_4030898_partial/supercell_i001_w24.cif
7,SG40/shry-SG40_cod_database_code_4030898_partial-1644878706.720437/slice0/Cs3Li9Nb12Cu24S48_02_24.cif,SG40/supercell-SG40_cod_database_code_4030898_partial/supercell_i000_w24.cif
8,SG40/shry-SG40_cod_database_code_4030898_partial-1644878706.720437/slice0/Cs3Li9Nb12Cu24S48_10_12.cif,SG40/supercell-SG40_cod_database_code_4030898_partial/supercell_i005_w12.cif
9,SG40/shry-SG40_cod_database_code_4030898_partial-1644878706.720437/slice0/Cs3Li9Nb12Cu24S48_04_12.cif,SG40/supercell-SG40_cod_database_code_4030898_partial/supercell_i011_w12.cif
10,SG40/shry-SG40_cod_database_code_4030898_partial-1644878706.720437/slice0/Cs3Li9Nb12Cu24S48_03_24.cif,SG40/supercell-SG40_cod_database_code_4030898_partial/supercell_i003_w24.cif
11,SG40/shry-SG40_cod_database_code_4030898_partial-1644878706.720437/slice0/Cs3Li9Nb12Cu24S48_09_24.cif,SG40/supercell-SG40_cod_database_code_4030898_partial/supercell_i004_w24.cif
