,shry_cif,supercell_cif
0,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_12_48.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i003_w48.cif
1,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_06_48.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i016_w48.cif
2,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_01_24.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i011_w24.cif
3,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_07_48.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i012_w48.cif
4,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_03_48.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i018_w48.cif
5,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_13_48.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i002_w48.cif
6,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_19_24.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i014_w24.cif
7,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_16_48.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i009_w48.cif
8,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_04_48.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i013_w48.cif
9,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_23_12.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i006_w12.cif
10,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_02_24.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i001_w24.cif
11,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_10_48.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i004_w48.cif
12,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_09_48.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i005_w48.cif
13,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_22_24.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i000_w24.cif
14,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_15_48.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i019_w48.cif
15,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_24_12.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i021_w12.cif
16,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_18_24.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i007_w24.cif
17,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_05_24.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i017_w24.cif
18,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_00_12.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i020_w12.cif
19,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_17_24.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i023_w24.cif
20,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_08_24.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i024_w24.cif
21,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_21_12.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i010_w12.cif
22,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_20_24.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i008_w24.cif
23,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_14_24.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i015_w24.cif
24,SG229/shry-SG229_cod_database_code_9006519_partial-1644882344.476811/slice0/Mo7.0Sg5_11_24.cif,SG229/supercell-SG229_cod_database_code_9006519_partial/supercell_i022_w24.cif
