,shry_cif,supercell_cif
0,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_11_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0050_w48.cif
1,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_87_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0065_w48.cif
2,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_47_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0074_w24.cif
3,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_48_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0032_w48.cif
4,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_18_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0007_w48.cif
5,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_58_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0062_w24.cif
6,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_51_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0003_w48.cif
7,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_56_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0069_w24.cif
8,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_61_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0047_w48.cif
9,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_08_48.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0031_w48.cif
10,SG229/shry-SG229_cod_database_code_9013137_partial-1644882354.484324/slice0/Po1Se7.0S4_59_24.cif,SG229/supercell-SG229_cod_database_code_9013137_partial/supercell_i0081_w24.cif
