,shry_cif,supercell_cif
0,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_10_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0015_w48.cif
1,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_16_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0006_w48.cif
2,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_23_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0000_w48.cif
3,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_06_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0022_w48.cif
4,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_02_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0026_w48.cif
5,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_15_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0012_w48.cif
6,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_25_24.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0031_w24.cif
7,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_21_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0002_w48.cif
8,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_26_24.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0032_w24.cif
9,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_14_24.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0025_w24.cif
10,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_04_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0018_w48.cif
11,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_03_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0028_w48.cif
12,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_18_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0009_w48.cif
13,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_30_24.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0011_w24.cif
14,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_32_24.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0010_w24.cif
15,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_31_24.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0013_w24.cif
16,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_11_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0016_w48.cif
17,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_00_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0023_w48.cif
18,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_08_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0024_w48.cif
19,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_05_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0019_w48.cif
20,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_19_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0004_w48.cif
21,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_22_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0001_w48.cif
22,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_28_24.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0007_w24.cif
23,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_09_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0027_w48.cif
24,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_29_24.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0014_w24.cif
25,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_24_24.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0033_w24.cif
26,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_20_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0003_w48.cif
27,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_13_24.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0029_w24.cif
28,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_33_24.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0030_w24.cif
29,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_07_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0020_w48.cif
30,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_27_24.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0005_w24.cif
31,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_01_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0021_w48.cif
32,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_12_24.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0017_w24.cif
33,SG229/shry-SG229_cod_database_code_9008552_partial-1644882349.21024/slice0/Ta9Db1Nb1V1_17_48.cif,SG229/supercell-SG229_cod_database_code_9008552_partial/supercell_i0008_w48.cif
