,shry_cif,supercell_cif
0,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_159_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0042_w8.cif
1,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_092_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0117_w8.cif
2,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_104_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0120_w8.cif
3,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_127_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0085_w8.cif
4,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_197_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0201_w8.cif
5,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_115_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0096_w8.cif
6,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_139_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0155_w8.cif
7,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_032_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0144_w8.cif
8,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_149_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0127_w8.cif
9,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_249_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0250_w8.cif
10,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_034_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0052_w8.cif
11,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_128_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0126_w8.cif
12,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_012_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0053_w8.cif
13,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_203_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0214_w8.cif
14,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_208_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0222_w8.cif
15,SG118/shry-SG118_cod_database_code_4002641_partial-1644879935.247196/slice0/K5Rb1Na2Mn2In1Ga2B1H8_039_8.cif,SG118/supercell-SG118_cod_database_code_4002641_partial/supercell_i0001_w8.cif
