,shry_cif,supercell_cif
0,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_102_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0016_w36.cif
1,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_022_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0232_w18.cif
2,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_004_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0002_w36.cif
3,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_035_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0229_w36.cif
4,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_023_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0239_w18.cif
5,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_181_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0070_w36.cif
6,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_157_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0102_w36.cif
7,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_012_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0011_w36.cif
8,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_101_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0024_w36.cif
9,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_069_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0133_w36.cif
10,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_162_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0162_w36.cif
11,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_243_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0195_w36.cif
12,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_199_36.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0192_w36.cif
13,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_254_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0249_w18.cif
14,SG118/shry-SG118_cod_database_code_9015418_partial-1644879927.078799/slice0/Zn13.0Sb36Cn5.0_141_18.cif,SG118/supercell-SG118_cod_database_code_9015418_partial/supercell_i0157_w18.cif
