,shry_cif,supercell_cif
0,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0622_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0187_w8.cif
1,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0393_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0895_w8.cif
2,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0432_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1168_w8.cif
3,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0642_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0173_w8.cif
4,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1031_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0635_w8.cif
5,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0377_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1104_w8.cif
6,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0579_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0223_w8.cif
7,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0896_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0752_w8.cif
8,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1052_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0899_w8.cif
9,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0441_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1173_w8.cif
10,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0284_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0028_w8.cif
11,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1144_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0372_w8.cif
12,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0619_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0175_w8.cif
13,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0506_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0290_w8.cif
14,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0121_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0721_w8.cif
15,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0315_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0022_w8.cif
16,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0630_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0185_w8.cif
17,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0041_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0759_w8.cif
18,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0063_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0442_w8.cif
19,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0761_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1137_w8.cif
20,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0178_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0069_w8.cif
21,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0757_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1147_w8.cif
22,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0852_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0692_w8.cif
23,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0104_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0494_w8.cif
24,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0354_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0813_w8.cif
25,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0923_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0734_w8.cif
26,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1051_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0917_w8.cif
27,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0055_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0773_w8.cif
28,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0423_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1171_w8.cif
