,shry_cif,supercell_cif
0,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_02_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i016_w8.cif
1,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_24_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i029_w8.cif
2,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_17_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i012_w8.cif
3,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_10_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i007_w8.cif
4,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_51_4.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i047_w4.cif
5,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_33_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i024_w8.cif
6,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_49_4.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i008_w4.cif
7,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_18_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i011_w8.cif
8,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_39_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i051_w8.cif
9,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_52_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i022_w8.cif
10,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_43_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i046_w8.cif
11,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_21_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i036_w8.cif
12,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_07_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i019_w8.cif
13,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_53_4.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i035_w4.cif
14,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_23_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i030_w8.cif
15,SG39/shry-SG39_cod_database_code_8100904_partial-1644878675.365374/slice0/Po2Bi32Se16S4O74_11_8.cif,SG39/supercell-SG39_cod_database_code_8100904_partial/supercell_i031_w8.cif
