,shry_cif,supercell_cif
0,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_044_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i021_w8.cif
1,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_047_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i086_w8.cif
2,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_077_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i070_w8.cif
3,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_009_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i078_w8.cif
4,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_049_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i081_w8.cif
5,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_076_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i041_w8.cif
6,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_098_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i034_w8.cif
7,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_032_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i053_w8.cif
8,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_003_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i088_w8.cif
9,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_086_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i029_w8.cif
10,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_067_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i000_w8.cif
11,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_023_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i099_w8.cif
12,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_002_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i104_w8.cif
13,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_004_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i057_w8.cif
14,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_060_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i044_w8.cif
15,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_078_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i062_w8.cif
16,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_038_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i035_w8.cif
17,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_025_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i075_w8.cif
18,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_055_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i096_w8.cif
19,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_050_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i004_w8.cif
20,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_057_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i060_w8.cif
21,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_031_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i052_w8.cif
22,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_074_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i055_w8.cif
23,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_040_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i015_w8.cif
24,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_034_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i028_w8.cif
25,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_016_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i056_w8.cif
26,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_089_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i065_w8.cif
27,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_018_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i042_w8.cif
28,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_051_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i076_w8.cif
29,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_048_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i059_w8.cif
30,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_030_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i019_w8.cif
31,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_008_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i083_w8.cif
32,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_017_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i005_w8.cif
33,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_039_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i026_w8.cif
34,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_054_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i003_w8.cif
35,SG39/shry-SG39_cod_database_code_7702880_partial-1644878642.3983/slice0/Fr1Cs1K4Rb2H136Au8C144N16Cl40_024_8.cif,SG39/supercell-SG39_cod_database_code_7702880_partial/supercell_i102_w8.cif
