,shry_cif,supercell_cif
0,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_03_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i010_w8.cif
1,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_32_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i016_w8.cif
2,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_08_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i019_w8.cif
3,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_37_4.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i024_w4.cif
4,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_12_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i008_w8.cif
5,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_10_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i026_w8.cif
6,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_02_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i014_w8.cif
7,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_00_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i011_w8.cif
8,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_07_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i035_w8.cif
9,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_26_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i012_w8.cif
10,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_34_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i006_w8.cif
11,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_04_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i005_w8.cif
12,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_25_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i013_w8.cif
13,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_06_4.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i023_w4.cif
14,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_01_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i027_w8.cif
15,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_09_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i017_w8.cif
16,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_18_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i020_w8.cif
17,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_30_4.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i037_w4.cif
18,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_15_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i029_w8.cif
19,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_13_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i021_w8.cif
20,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_24_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i028_w8.cif
21,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_27_4.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i032_w4.cif
22,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_17_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i033_w8.cif
23,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_19_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i018_w8.cif
24,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_11_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i007_w8.cif
25,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_20_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i030_w8.cif
26,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_33_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i009_w8.cif
27,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_36_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i001_w8.cif
28,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_14_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i015_w8.cif
29,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_23_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i036_w8.cif
30,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_05_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i022_w8.cif
31,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_28_4.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i031_w4.cif
32,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_29_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i034_w8.cif
33,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_16_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i003_w8.cif
34,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_35_4.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i000_w4.cif
35,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_31_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i025_w8.cif
36,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_21_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i004_w8.cif
37,SG99/shry-SG99_cod_database_code_9004395_partial-1644879735.83968/slice0/Au1Rg1Te4H8Pb4Se4Cl3F1_22_8.cif,SG99/supercell-SG99_cod_database_code_9004395_partial/supercell_i002_w8.cif
