,shry_cif,supercell_cif
0,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_48_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i010_w12.cif
1,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_40_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i011_w12.cif
2,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_01_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i049_w12.cif
3,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_47_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i000_w12.cif
4,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_26_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i014_w12.cif
5,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_08_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i043_w12.cif
6,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_30_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i031_w12.cif
7,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_29_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i019_w12.cif
8,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_11_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i047_w12.cif
9,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_46_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i001_w12.cif
10,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_36_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i023_w12.cif
11,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_04_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i032_w12.cif
12,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_20_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i022_w12.cif
13,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_27_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i026_w12.cif
14,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_37_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i030_w12.cif
15,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_31_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i021_w12.cif
16,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_35_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i024_w12.cif
17,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_05_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i038_w12.cif
18,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_25_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i025_w12.cif
19,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_21_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i028_w12.cif
20,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_44_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i008_w12.cif
21,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_38_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i027_w12.cif
22,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_34_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i015_w12.cif
23,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_19_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i046_w12.cif
24,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_28_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i020_w12.cif
25,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_22_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i016_w12.cif
26,SG99/shry-SG99_cod_database_code_9011190_partial-1644879741.03013/slice0/Ge4.0C1.0Fl1.0Ti6Po3Se3O12_00_12.cif,SG99/supercell-SG99_cod_database_code_9011190_partial/supercell_i036_w12.cif
