,shry_cif,supercell_cif
0,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_189_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0237_w4.cif
1,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_024_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0168_w4.cif
2,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_010_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0154_w4.cif
3,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_149_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0197_w4.cif
4,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_164_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0212_w4.cif
5,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_032_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0172_w4.cif
6,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_180_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0232_w4.cif
7,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_109_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0113_w4.cif
8,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_016_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0156_w4.cif
9,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_171_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0219_w4.cif
10,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_047_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0191_w4.cif
11,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_158_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0210_w4.cif
12,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_061_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0257_w4.cif
13,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_082_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0270_w4.cif
14,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_136_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0128_w4.cif
15,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_118_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0118_w4.cif
16,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_279_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0091_w4.cif
17,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_019_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0159_w4.cif
18,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_095_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0287_w4.cif
19,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_090_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0274_w4.cif
20,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_245_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0053_w4.cif
21,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_075_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0267_w4.cif
22,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_065_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0253_w4.cif
23,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_276_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0088_w4.cif
24,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_119_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0119_w4.cif
25,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_018_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0158_w4.cif
26,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_214_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0022_w4.cif
27,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_099_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0099_w4.cif
28,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_176_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0220_w4.cif
29,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_030_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0182_w4.cif
30,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_221_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0037_w4.cif
31,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_057_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0249_w4.cif
32,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_145_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0193_w4.cif
33,SG19/shry-SG19_cod_database_code_2229823_partial-1644878249.198817/slice0/Si2H52Pb2C49S3N4O4Lv1Fl3_177_4.cif,SG19/supercell-SG19_cod_database_code_2229823_partial/supercell_i0221_w4.cif
