,shry_cif,supercell_cif
0,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_032_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i072_w8.cif
1,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_053_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i047_w8.cif
2,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_090_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i077_w8.cif
3,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_093_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i059_w8.cif
4,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_096_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i100_w8.cif
5,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_095_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i049_w8.cif
6,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_054_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i022_w8.cif
7,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_023_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i045_w8.cif
8,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_041_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i080_w8.cif
9,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_062_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i055_w8.cif
10,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_035_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i053_w8.cif
11,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_047_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i017_w8.cif
12,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_027_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i041_w8.cif
13,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_052_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i046_w8.cif
14,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_034_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i070_w8.cif
15,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_078_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i031_w8.cif
16,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_013_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i096_w8.cif
17,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_014_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i082_w8.cif
18,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_061_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i071_w8.cif
19,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_037_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i062_w8.cif
20,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_068_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i002_w8.cif
21,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_000_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i103_w8.cif
22,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_048_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i028_w8.cif
23,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_070_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i000_w8.cif
24,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_083_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i007_w8.cif
25,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_044_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i023_w8.cif
26,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_098_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i098_w8.cif
27,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_036_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i074_w8.cif
28,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_026_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i036_w8.cif
29,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_049_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i016_w8.cif
30,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_004_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i090_w8.cif
31,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_086_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i048_w8.cif
32,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_059_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i042_w8.cif
33,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_038_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i068_w8.cif
34,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_025_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i009_w8.cif
35,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_094_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i067_w8.cif
36,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_055_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i010_w8.cif
37,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_077_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i020_w8.cif
38,SG19/shry-SG19_cod_database_code_2002966_partial-1644878263.183957/slice0/Sb1As4P2H16C16N1O8F24_057_8.cif,SG19/supercell-SG19_cod_database_code_2002966_partial/supercell_i043_w8.cif
