,shry_cif,supercell_cif
0,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_13_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i027_w8.cif
1,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_04_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i023_w8.cif
2,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_18_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i006_w8.cif
3,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_02_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i020_w8.cif
4,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_40_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i033_w8.cif
5,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_20_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i005_w8.cif
6,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_26_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i055_w8.cif
7,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_42_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i039_w8.cif
8,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_14_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i025_w8.cif
9,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_07_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i021_w8.cif
10,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_22_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i003_w8.cif
11,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_35_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i010_w8.cif
12,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_50_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i046_w8.cif
13,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_32_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i012_w8.cif
14,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_17_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i000_w8.cif
15,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_47_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i038_w8.cif
16,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_12_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i031_w8.cif
17,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_24_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i049_w8.cif
18,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_25_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i053_w8.cif
19,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_51_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i042_w8.cif
20,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_34_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i014_w8.cif
21,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_09_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i026_w8.cif
22,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_11_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i024_w8.cif
23,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_03_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i016_w8.cif
24,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_27_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i051_w8.cif
25,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_16_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i004_w8.cif
26,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_29_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i052_w8.cif
27,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_15_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i029_w8.cif
28,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_08_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i030_w8.cif
29,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_55_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i047_w8.cif
30,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_05_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i019_w8.cif
31,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_33_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i008_w8.cif
32,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_31_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i054_w8.cif
33,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_00_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i022_w8.cif
34,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_36_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i013_w8.cif
35,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_44_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i032_w8.cif
36,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_23_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i007_w8.cif
37,SG19/shry-SG19_cod_database_code_4320149_partial-1644878257.123454/slice0/Fr6K1Rb7Na1Li1Fe8H80C16N16Cl40O8_38_8.cif,SG19/supercell-SG19_cod_database_code_4320149_partial/supercell_i011_w8.cif
