,shry_cif,supercell_cif
0,SG193/shry-SG193_cod_database_code_9009219_partial-1644881846.517998/slice0/Fe10Si3Ge1.0Fl1.0Pb1.0_05_12.cif,SG193/supercell-SG193_cod_database_code_9009219_partial/supercell_i008_w12.cif
1,SG193/shry-SG193_cod_database_code_9009219_partial-1644881846.517998/slice0/Fe10Si3Ge1.0Fl1.0Pb1.0_09_12.cif,SG193/supercell-SG193_cod_database_code_9009219_partial/supercell_i003_w12.cif
2,SG193/shry-SG193_cod_database_code_9009219_partial-1644881846.517998/slice0/Fe10Si3Ge1.0Fl1.0Pb1.0_08_12.cif,SG193/supercell-SG193_cod_database_code_9009219_partial/supercell_i004_w12.cif
3,SG193/shry-SG193_cod_database_code_9009219_partial-1644881846.517998/slice0/Fe10Si3Ge1.0Fl1.0Pb1.0_01_12.cif,SG193/supercell-SG193_cod_database_code_9009219_partial/supercell_i002_w12.cif
4,SG193/shry-SG193_cod_database_code_9009219_partial-1644881846.517998/slice0/Fe10Si3Ge1.0Fl1.0Pb1.0_02_12.cif,SG193/supercell-SG193_cod_database_code_9009219_partial/supercell_i001_w12.cif
5,SG193/shry-SG193_cod_database_code_9009219_partial-1644881846.517998/slice0/Fe10Si3Ge1.0Fl1.0Pb1.0_03_12.cif,SG193/supercell-SG193_cod_database_code_9009219_partial/supercell_i000_w12.cif
6,SG193/shry-SG193_cod_database_code_9009219_partial-1644881846.517998/slice0/Fe10Si3Ge1.0Fl1.0Pb1.0_07_12.cif,SG193/supercell-SG193_cod_database_code_9009219_partial/supercell_i005_w12.cif
7,SG193/shry-SG193_cod_database_code_9009219_partial-1644881846.517998/slice0/Fe10Si3Ge1.0Fl1.0Pb1.0_00_12.cif,SG193/supercell-SG193_cod_database_code_9009219_partial/supercell_i009_w12.cif
8,SG193/shry-SG193_cod_database_code_9009219_partial-1644881846.517998/slice0/Fe10Si3Ge1.0Fl1.0Pb1.0_06_12.cif,SG193/supercell-SG193_cod_database_code_9009219_partial/supercell_i006_w12.cif
9,SG193/shry-SG193_cod_database_code_9009219_partial-1644881846.517998/slice0/Fe10Si3Ge1.0Fl1.0Pb1.0_04_12.cif,SG193/supercell-SG193_cod_database_code_9009219_partial/supercell_i007_w12.cif
