,shry_cif,supercell_cif
0,SG193/shry-SG193_cod_database_code_5910008_partial-1644881850.816317/slice0/Hf1.0Zr1.0Ti3Rf1.0I18_06_12.cif,SG193/supercell-SG193_cod_database_code_5910008_partial/supercell_i003_w12.cif
1,SG193/shry-SG193_cod_database_code_5910008_partial-1644881850.816317/slice0/Hf1.0Zr1.0Ti3Rf1.0I18_05_12.cif,SG193/supercell-SG193_cod_database_code_5910008_partial/supercell_i005_w12.cif
2,SG193/shry-SG193_cod_database_code_5910008_partial-1644881850.816317/slice0/Hf1.0Zr1.0Ti3Rf1.0I18_07_12.cif,SG193/supercell-SG193_cod_database_code_5910008_partial/supercell_i004_w12.cif
3,SG193/shry-SG193_cod_database_code_5910008_partial-1644881850.816317/slice0/Hf1.0Zr1.0Ti3Rf1.0I18_03_12.cif,SG193/supercell-SG193_cod_database_code_5910008_partial/supercell_i000_w12.cif
4,SG193/shry-SG193_cod_database_code_5910008_partial-1644881850.816317/slice0/Hf1.0Zr1.0Ti3Rf1.0I18_01_12.cif,SG193/supercell-SG193_cod_database_code_5910008_partial/supercell_i007_w12.cif
5,SG193/shry-SG193_cod_database_code_5910008_partial-1644881850.816317/slice0/Hf1.0Zr1.0Ti3Rf1.0I18_04_12.cif,SG193/supercell-SG193_cod_database_code_5910008_partial/supercell_i001_w12.cif
6,SG193/shry-SG193_cod_database_code_5910008_partial-1644881850.816317/slice0/Hf1.0Zr1.0Ti3Rf1.0I18_08_12.cif,SG193/supercell-SG193_cod_database_code_5910008_partial/supercell_i002_w12.cif
7,SG193/shry-SG193_cod_database_code_5910008_partial-1644881850.816317/slice0/Hf1.0Zr1.0Ti3Rf1.0I18_00_12.cif,SG193/supercell-SG193_cod_database_code_5910008_partial/supercell_i009_w12.cif
8,SG193/shry-SG193_cod_database_code_5910008_partial-1644881850.816317/slice0/Hf1.0Zr1.0Ti3Rf1.0I18_09_12.cif,SG193/supercell-SG193_cod_database_code_5910008_partial/supercell_i006_w12.cif
9,SG193/shry-SG193_cod_database_code_5910008_partial-1644881850.816317/slice0/Hf1.0Zr1.0Ti3Rf1.0I18_02_12.cif,SG193/supercell-SG193_cod_database_code_5910008_partial/supercell_i008_w12.cif
