,shry_cif,supercell_cif
0,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_22_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0019_w72.cif
1,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_03_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0016_w36.cif
2,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_25_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0050_w72.cif
3,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_53_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0018_w36.cif
4,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_35_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0046_w36.cif
5,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_28_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0024_w72.cif
6,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_14_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0033_w72.cif
7,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_46_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0025_w36.cif
8,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_37_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0049_w36.cif
9,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_50_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0014_w36.cif
10,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_36_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0038_w36.cif
11,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_47_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0035_w36.cif
12,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_06_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0042_w72.cif
13,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_41_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0029_w36.cif
14,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_21_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0028_w72.cif
15,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_48_36.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0012_w36.cif
16,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_04_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0036_w72.cif
17,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_13_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0047_w72.cif
18,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_08_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0011_w72.cif
19,SG193/shry-SG193_cod_database_code_1527242_partial-1644881837.089722/slice0/Pu52.0Am1.0Cf1.0Th36Sn54_05_72.cif,SG193/supercell-SG193_cod_database_code_1527242_partial/supercell_i0026_w72.cif
