,shry_cif,supercell_cif
0,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_094_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0136_w12.cif
1,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_060_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0083_w12.cif
2,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_133_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0060_w12.cif
3,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_164_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0061_w12.cif
4,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_160_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0048_w12.cif
5,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_166_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0178_w12.cif
6,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_157_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0126_w12.cif
7,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_117_6.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0009_w6.cif
8,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_079_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0063_w12.cif
9,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_143_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0117_w12.cif
10,SG193/shry-SG193_cod_database_code_1527378_partial-1644881823.690184/slice0/Tb12Pm15Nd2Dy1Tl18_025_12.cif,SG193/supercell-SG193_cod_database_code_1527378_partial/supercell_i0072_w12.cif
