,shry_cif,supercell_cif
0,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_486_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0022_w12.cif
1,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_040_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0675_w12.cif
2,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_209_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0725_w12.cif
3,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_216_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0295_w12.cif
4,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_567_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0029_w12.cif
5,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_181_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0275_w12.cif
6,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_244_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0148_w12.cif
7,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_504_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0494_w12.cif
8,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_110_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0362_w12.cif
9,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_178_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0428_w12.cif
10,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_257_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0317_w12.cif
11,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_565_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0018_w12.cif
12,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_407_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0388_w12.cif
13,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_624_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0009_w12.cif
14,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_162_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0351_w12.cif
15,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_226_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0623_w12.cif
16,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_378_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0217_w12.cif
