,shry_cif,supercell_cif
0,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_43_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i054_w12.cif
1,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_37_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i059_w12.cif
2,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_61_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i041_w12.cif
3,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_04_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i069_w12.cif
4,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_47_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i061_w12.cif
5,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_26_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i009_w12.cif
6,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_03_6.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i077_w6.cif
7,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_63_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i027_w12.cif
8,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_42_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i062_w12.cif
9,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_07_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i073_w12.cif
10,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_70_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i033_w12.cif
11,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_05_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i074_w12.cif
12,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_52_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i039_w12.cif
13,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_38_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i066_w12.cif
14,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_13_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i019_w12.cif
15,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_21_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i011_w12.cif
16,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_58_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i044_w12.cif
17,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_30_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i006_w12.cif
18,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_55_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i049_w12.cif
19,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_33_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i057_w12.cif
20,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_14_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i020_w12.cif
21,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_11_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i018_w12.cif
22,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_23_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i007_w12.cif
23,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_35_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i067_w12.cif
24,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_12_6.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i023_w6.cif
25,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_29_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i001_w12.cif
26,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_74_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i028_w12.cif
27,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_08_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i071_w12.cif
28,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_15_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i015_w12.cif
29,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_66_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i025_w12.cif
30,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_25_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i005_w12.cif
31,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_00_6.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i075_w6.cif
32,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_62_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i051_w12.cif
33,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_48_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i042_w12.cif
34,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_54_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i052_w12.cif
35,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_51_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i043_w12.cif
36,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_59_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i040_w12.cif
37,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_72_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i032_w12.cif
38,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_64_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i034_w12.cif
39,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_67_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i029_w12.cif
40,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_68_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i036_w12.cif
41,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_34_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i064_w12.cif
42,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_27_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i004_w12.cif
43,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_75_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i035_w12.cif
44,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_01_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i072_w12.cif
45,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_24_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i013_w12.cif
46,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_10_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i022_w12.cif
47,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_44_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i058_w12.cif
48,SG193/shry-SG193_cod_database_code_4304075_partial-1644881831.444737/slice0/Yb4.0Tb2.0Mn2Bi4Sb2.0As3N1.0_76_12.cif,SG193/supercell-SG193_cod_database_code_4304075_partial/supercell_i026_w12.cif
