,shry_cif,supercell_cif
0,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_12_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i023_w18.cif
1,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_28_9.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i010_w9.cif
2,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_02_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i034_w18.cif
3,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_14_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i022_w18.cif
4,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_29_9.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i012_w9.cif
5,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_10_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i018_w18.cif
6,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_07_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i030_w18.cif
7,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_16_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i015_w18.cif
8,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_03_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i038_w18.cif
9,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_01_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i033_w18.cif
10,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_26_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i001_w18.cif
11,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_21_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i006_w18.cif
12,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_23_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i007_w18.cif
13,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_13_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i021_w18.cif
14,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_24_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i000_w18.cif
15,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_31_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i009_w18.cif
16,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_34_9.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i025_w9.cif
17,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_06_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i032_w18.cif
18,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_33_9.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i029_w9.cif
19,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_00_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i035_w18.cif
20,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_25_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i002_w18.cif
21,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_38_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i026_w18.cif
22,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_32_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i011_w18.cif
23,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_17_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i016_w18.cif
24,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_19_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i005_w18.cif
25,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_08_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i031_w18.cif
26,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_04_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i036_w18.cif
27,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_30_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i013_w18.cif
28,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_18_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i003_w18.cif
29,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_37_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i024_w18.cif
30,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_11_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i019_w18.cif
31,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_15_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i017_w18.cif
32,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_36_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i028_w18.cif
33,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_05_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i037_w18.cif
34,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_22_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i008_w18.cif
35,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_09_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i020_w18.cif
36,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_35_9.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i027_w9.cif
37,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_27_9.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i014_w9.cif
38,SG187/shry-SG187_cod_database_code_1538016_partial-1644881652.951798/slice0/Bi7N1Mc1Ta8V1_20_18.cif,SG187/supercell-SG187_cod_database_code_1538016_partial/supercell_i004_w18.cif
