,shry_cif,supercell_cif
0,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_43_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i021_w12.cif
1,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_23_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i013_w12.cif
2,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_37_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i030_w12.cif
3,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_57_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i042_w12.cif
4,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_46_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i027_w12.cif
5,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_00_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i050_w12.cif
6,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_48_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i020_w12.cif
7,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_17_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i059_w12.cif
8,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_22_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i012_w12.cif
9,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_56_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i038_w12.cif
10,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_49_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i018_w12.cif
11,SG187/shry-SG187_cod_database_code_1501580_partial-1644881647.971584/slice0/Cr1.0Si1.0Mo1.0Pb5W3Sg1.0_24_12.cif,SG187/supercell-SG187_cod_database_code_1501580_partial/supercell_i011_w12.cif
