,shry_cif,supercell_cif
0,SG187/shry-SG187_cod_database_code_1501540_partial-1644881604.931126/slice0/Sn5Fl7.0W12_00_72.cif,SG187/supercell-SG187_cod_database_code_1501540_partial/supercell_i011_w72.cif
1,SG187/shry-SG187_cod_database_code_1501540_partial-1644881604.931126/slice0/Sn5Fl7.0W12_02_72.cif,SG187/supercell-SG187_cod_database_code_1501540_partial/supercell_i009_w72.cif
2,SG187/shry-SG187_cod_database_code_1501540_partial-1644881604.931126/slice0/Sn5Fl7.0W12_04_36.cif,SG187/supercell-SG187_cod_database_code_1501540_partial/supercell_i004_w36.cif
3,SG187/shry-SG187_cod_database_code_1501540_partial-1644881604.931126/slice0/Sn5Fl7.0W12_01_72.cif,SG187/supercell-SG187_cod_database_code_1501540_partial/supercell_i010_w72.cif
4,SG187/shry-SG187_cod_database_code_1501540_partial-1644881604.931126/slice0/Sn5Fl7.0W12_11_12.cif,SG187/supercell-SG187_cod_database_code_1501540_partial/supercell_i012_w12.cif
5,SG187/shry-SG187_cod_database_code_1501540_partial-1644881604.931126/slice0/Sn5Fl7.0W12_09_72.cif,SG187/supercell-SG187_cod_database_code_1501540_partial/supercell_i008_w72.cif
6,SG187/shry-SG187_cod_database_code_1501540_partial-1644881604.931126/slice0/Sn5Fl7.0W12_08_36.cif,SG187/supercell-SG187_cod_database_code_1501540_partial/supercell_i001_w36.cif
7,SG187/shry-SG187_cod_database_code_1501540_partial-1644881604.931126/slice0/Sn5Fl7.0W12_07_144.cif,SG187/supercell-SG187_cod_database_code_1501540_partial/supercell_i006_w144.cif
8,SG187/shry-SG187_cod_database_code_1501540_partial-1644881604.931126/slice0/Sn5Fl7.0W12_12_24.cif,SG187/supercell-SG187_cod_database_code_1501540_partial/supercell_i007_w24.cif
9,SG187/shry-SG187_cod_database_code_1501540_partial-1644881604.931126/slice0/Sn5Fl7.0W12_06_36.cif,SG187/supercell-SG187_cod_database_code_1501540_partial/supercell_i000_w36.cif
10,SG187/shry-SG187_cod_database_code_1501540_partial-1644881604.931126/slice0/Sn5Fl7.0W12_05_72.cif,SG187/supercell-SG187_cod_database_code_1501540_partial/supercell_i005_w72.cif
11,SG187/shry-SG187_cod_database_code_1501540_partial-1644881604.931126/slice0/Sn5Fl7.0W12_03_72.cif,SG187/supercell-SG187_cod_database_code_1501540_partial/supercell_i002_w72.cif
12,SG187/shry-SG187_cod_database_code_1501540_partial-1644881604.931126/slice0/Sn5Fl7.0W12_10_72.cif,SG187/supercell-SG187_cod_database_code_1501540_partial/supercell_i003_w72.cif
