,shry_cif,supercell_cif
0,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_08_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i004_w18.cif
1,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_03_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i000_w18.cif
2,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_16_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i019_w18.cif
3,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_23_9.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i008_w9.cif
4,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_22_9.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i036_w9.cif
5,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_28_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i027_w18.cif
6,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_33_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i005_w18.cif
7,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_01_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i007_w18.cif
8,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_37_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i022_w18.cif
9,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_19_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i009_w18.cif
10,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_11_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i025_w18.cif
11,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_14_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i012_w18.cif
12,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_35_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i024_w18.cif
13,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_29_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i006_w18.cif
14,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_31_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i010_w18.cif
15,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_25_9.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i001_w9.cif
16,SG187/shry-SG187_cod_database_code_2102253_partial-1644881609.596026/slice0/Ge4Pb4W9C1_06_18.cif,SG187/supercell-SG187_cod_database_code_2102253_partial/supercell_i030_w18.cif
