,shry_cif,supercell_cif
0,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_02_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0046_w36.cif
1,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_52_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0026_w36.cif
2,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_65_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0030_w18.cif
3,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_69_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0000_w18.cif
4,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_30_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0011_w36.cif
5,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_61_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0060_w36.cif
6,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_46_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0024_w18.cif
7,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_01_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0025_w18.cif
8,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_68_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0063_w36.cif
9,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_13_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0048_w36.cif
10,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_26_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0094_w36.cif
11,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_59_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0052_w18.cif
12,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_60_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0056_w36.cif
13,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_55_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0069_w36.cif
14,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_41_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0075_w36.cif
15,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_29_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0007_w36.cif
16,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_80_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0009_w36.cif
17,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_73_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0066_w36.cif
18,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_00_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0023_w36.cif
19,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_92_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0084_w36.cif
20,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_23_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0092_w36.cif
21,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_18_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0098_w36.cif
22,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_06_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0034_w36.cif
23,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_97_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0053_w18.cif
24,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_57_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0076_w36.cif
25,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_90_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0036_w18.cif
26,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_67_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0093_w36.cif
27,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_47_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0061_w36.cif
28,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_58_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0080_w36.cif
29,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_74_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0010_w36.cif
30,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_36_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0020_w18.cif
31,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_03_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0089_w36.cif
32,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_33_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0097_w36.cif
33,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_85_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0054_w36.cif
34,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_62_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0051_w36.cif
35,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_75_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0029_w36.cif
36,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_88_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0041_w36.cif
37,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_70_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0002_w18.cif
38,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_35_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0014_w18.cif
39,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_16_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0040_w18.cif
40,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_95_9.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0001_w9.cif
41,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_93_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0055_w36.cif
42,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_82_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0032_w36.cif
43,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_84_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0045_w36.cif
44,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_89_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0049_w18.cif
45,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_38_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0085_w36.cif
46,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_77_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0012_w18.cif
47,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_05_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0039_w36.cif
48,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_09_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0068_w36.cif
49,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_32_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0065_w36.cif
50,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_19_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0073_w36.cif
51,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_34_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0008_w36.cif
52,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_71_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0005_w18.cif
53,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_72_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0018_w36.cif
54,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_24_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0021_w36.cif
55,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_78_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0095_w36.cif
56,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_98_9.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0028_w9.cif
57,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_28_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0031_w18.cif
58,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_54_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0081_w18.cif
59,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_45_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0016_w36.cif
60,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_12_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0050_w36.cif
61,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_83_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0038_w18.cif
62,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_53_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0015_w18.cif
63,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_81_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0047_w18.cif
64,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_63_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0067_w36.cif
65,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_21_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0074_w36.cif
66,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_48_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0062_w36.cif
67,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_64_18.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0022_w18.cif
68,SG187/shry-SG187_cod_database_code_1523155_partial-1644881599.968859/slice0/Na4H14Pd18_15_36.cif,SG187/supercell-SG187_cod_database_code_1523155_partial/supercell_i0057_w36.cif
