,shry_cif,supercell_cif
0,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_10_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i015_w6.cif
1,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_25_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i000_w6.cif
2,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_15_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i021_w6.cif
3,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_14_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i013_w6.cif
4,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_21_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i022_w6.cif
5,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_01_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i024_w6.cif
6,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_07_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i023_w6.cif
7,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_06_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i009_w6.cif
8,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_09_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i027_w6.cif
9,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_20_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i007_w6.cif
10,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_26_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i004_w6.cif
11,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_19_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i026_w6.cif
12,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_11_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i012_w6.cif
13,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_00_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i025_w6.cif
14,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_12_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i018_w6.cif
15,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_13_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i019_w6.cif
16,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_29_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i002_w6.cif
17,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_23_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i011_w6.cif
18,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_08_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i010_w6.cif
19,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_03_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i029_w6.cif
20,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_16_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i016_w6.cif
21,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_18_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i006_w6.cif
22,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_17_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i020_w6.cif
23,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_27_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i001_w6.cif
24,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_22_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i008_w6.cif
25,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_28_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i005_w6.cif
26,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_24_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i003_w6.cif
27,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_05_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i028_w6.cif
28,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_02_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i017_w6.cif
29,SG187/shry-SG187_cod_database_code_1501521_partial-1644881643.248861/slice0/Cr2.0Mo1.0W1.0C6Sg2.0_04_6.cif,SG187/supercell-SG187_cod_database_code_1501521_partial/supercell_i014_w6.cif
