,shry_cif,supercell_cif
0,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_18_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i001_w18.cif
1,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_27_9.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i011_w9.cif
2,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_04_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i004_w18.cif
3,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_15_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i019_w18.cif
4,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_20_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i003_w18.cif
5,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_03_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i007_w18.cif
6,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_14_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i025_w18.cif
7,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_00_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i000_w18.cif
8,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_22_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i008_w18.cif
9,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_17_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i021_w18.cif
10,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_13_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i022_w18.cif
11,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_05_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i009_w18.cif
12,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_21_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i006_w18.cif
13,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_11_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i024_w18.cif
14,SG187/shry-SG187_cod_database_code_2102292_partial-1644881657.79207/slice0/Cr1Mo1W6C9Sg1_10_18.cif,SG187/supercell-SG187_cod_database_code_2102292_partial/supercell_i018_w18.cif
