,shry_cif,supercell_cif
0,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_44_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0030_w16.cif
1,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_50_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0035_w16.cif
2,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_35_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0064_w32.cif
3,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_63_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0027_w16.cif
4,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_54_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0048_w16.cif
5,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_14_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0033_w32.cif
6,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_43_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0047_w16.cif
7,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_05_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0052_w32.cif
8,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_24_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0019_w32.cif
9,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_10_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0029_w32.cif
10,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_29_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0024_w32.cif
11,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_16_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0012_w32.cif
12,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_64_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0044_w32.cif
13,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_28_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0038_w32.cif
14,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_48_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0008_w16.cif
15,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_22_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0063_w32.cif
16,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_57_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0026_w32.cif
17,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_38_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0058_w16.cif
18,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_59_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0042_w16.cif
19,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_62_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0000_w32.cif
20,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_06_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0006_w32.cif
21,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_42_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0016_w16.cif
22,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_30_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0039_w32.cif
23,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_39_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0056_w16.cif
24,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_53_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0028_w16.cif
25,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_15_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0005_w16.cif
26,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_45_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0049_w16.cif
27,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_11_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0046_w32.cif
28,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_21_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0061_w32.cif
29,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_34_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0060_w32.cif
30,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_37_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0037_w16.cif
31,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_18_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0053_w32.cif
32,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_26_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0014_w16.cif
33,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_20_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0059_w32.cif
34,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_23_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0017_w32.cif
35,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_17_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0050_w32.cif
36,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_02_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0004_w32.cif
37,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_09_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0032_w32.cif
38,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_03_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0034_w32.cif
39,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_56_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0041_w32.cif
40,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_12_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0051_w32.cif
41,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_60_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0025_w16.cif
42,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_40_16.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0022_w16.cif
43,SG217/shry-SG217_cod_database_code_4517939_partial-1644882148.019358/slice0/Zn2Cd13B24Se4O48Cn1_31_32.cif,SG217/supercell-SG217_cod_database_code_4517939_partial/supercell_i0018_w32.cif
