,shry_cif,supercell_cif
0,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_29_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0026_w24.cif
1,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_01_48.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0022_w48.cif
2,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_22_48.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0015_w48.cif
3,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_21_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0018_w24.cif
4,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_09_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0007_w24.cif
5,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_03_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0024_w24.cif
6,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_19_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0002_w24.cif
7,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_27_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0014_w24.cif
8,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_06_48.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0005_w48.cif
9,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_32_48.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0029_w48.cif
10,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_26_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0000_w24.cif
11,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_17_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0034_w24.cif
12,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_12_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0012_w24.cif
13,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_02_48.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0008_w48.cif
14,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_33_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0025_w24.cif
15,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_30_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0033_w24.cif
16,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_05_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0021_w24.cif
17,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_28_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0017_w24.cif
18,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_20_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0016_w24.cif
19,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_16_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0028_w24.cif
20,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_15_48.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0010_w48.cif
21,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_34_48.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0013_w48.cif
22,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_04_48.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0009_w48.cif
23,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_00_48.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0006_w48.cif
24,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_13_48.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0003_w48.cif
25,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_14_48.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0019_w48.cif
26,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_07_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0011_w24.cif
27,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_11_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0020_w24.cif
28,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_31_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0030_w24.cif
29,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_18_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0032_w24.cif
30,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_08_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0023_w24.cif
31,SG217/shry-SG217_cod_database_code_1538724_partial-1644882141.51985/slice0/Gd72Bi46Sb72As2O288_10_24.cif,SG217/supercell-SG217_cod_database_code_1538724_partial/supercell_i0004_w24.cif
