,shry_cif,supercell_cif
0,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_26_16.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0020_w16.cif
1,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_08_32.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0025_w32.cif
2,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_19_64.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0024_w64.cif
3,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_15_64.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0000_w64.cif
4,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_12_64.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0011_w64.cif
5,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_07_64.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0013_w64.cif
6,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_04_8.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0030_w8.cif
7,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_30_16.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0019_w16.cif
8,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_17_64.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0016_w64.cif
9,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_16_32.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0026_w32.cif
10,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_24_16.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0027_w16.cif
11,SG217/shry-SG217_cod_database_code_4002838_partial-1644882154.285642/slice0/Si46Ag48Ge32P96Fl2_10_64.cif,SG217/supercell-SG217_cod_database_code_4002838_partial/supercell_i0007_w64.cif
