,shry_cif,supercell_cif
0,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_14_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i010_w8.cif
1,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_10_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i025_w8.cif
2,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_04_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i000_w8.cif
3,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_09_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i016_w8.cif
4,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_06_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i040_w8.cif
5,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_22_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i033_w8.cif
6,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_36_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i036_w8.cif
7,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_31_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i030_w8.cif
8,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_15_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i008_w8.cif
9,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_05_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i001_w8.cif
10,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_33_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i031_w8.cif
11,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_39_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i012_w8.cif
12,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_18_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i009_w8.cif
13,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_38_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i015_w8.cif
14,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_28_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i014_w8.cif
15,SG57/shry-SG57_cod_database_code_9008960_partial-1644879064.280649/slice0/O8Fl5Si1Ge1Pb1_02_8.cif,SG57/supercell-SG57_cod_database_code_9008960_partial/supercell_i002_w8.cif
