,shry_cif,supercell_cif
0,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_16_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i032_w8.cif
1,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_45_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i038_w8.cif
2,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_15_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i027_w16.cif
3,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_36_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i019_w8.cif
4,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_27_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i021_w8.cif
5,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_01_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i036_w8.cif
6,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_02_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i028_w8.cif
7,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_29_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i041_w8.cif
8,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_33_8.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i008_w8.cif
9,SG131/shry-SG131_cod_database_code_4502023_partial-1644880149.716393/slice0/Cu8Si4Te30H64C112O10_39_16.cif,SG131/supercell-SG131_cod_database_code_4502023_partial/supercell_i011_w16.cif
