,shry_cif,supercell_cif
0,SG81/shry-SG81_cod_database_code_2103918_partial-1644879505.622154/slice0/Ta52V6Db2_08_4.cif,SG81/supercell-SG81_cod_database_code_2103918_partial/supercell_i05_w4.cif
1,SG81/shry-SG81_cod_database_code_2103918_partial-1644879505.622154/slice0/Ta52V6Db2_09_2.cif,SG81/supercell-SG81_cod_database_code_2103918_partial/supercell_i08_w2.cif
2,SG81/shry-SG81_cod_database_code_2103918_partial-1644879505.622154/slice0/Ta52V6Db2_02_4.cif,SG81/supercell-SG81_cod_database_code_2103918_partial/supercell_i07_w4.cif
3,SG81/shry-SG81_cod_database_code_2103918_partial-1644879505.622154/slice0/Ta52V6Db2_06_2.cif,SG81/supercell-SG81_cod_database_code_2103918_partial/supercell_i09_w2.cif
4,SG81/shry-SG81_cod_database_code_2103918_partial-1644879505.622154/slice0/Ta52V6Db2_00_2.cif,SG81/supercell-SG81_cod_database_code_2103918_partial/supercell_i01_w2.cif
5,SG81/shry-SG81_cod_database_code_2103918_partial-1644879505.622154/slice0/Ta52V6Db2_01_2.cif,SG81/supercell-SG81_cod_database_code_2103918_partial/supercell_i06_w2.cif
6,SG81/shry-SG81_cod_database_code_2103918_partial-1644879505.622154/slice0/Ta52V6Db2_07_4.cif,SG81/supercell-SG81_cod_database_code_2103918_partial/supercell_i00_w4.cif
7,SG81/shry-SG81_cod_database_code_2103918_partial-1644879505.622154/slice0/Ta52V6Db2_03_4.cif,SG81/supercell-SG81_cod_database_code_2103918_partial/supercell_i02_w4.cif
8,SG81/shry-SG81_cod_database_code_2103918_partial-1644879505.622154/slice0/Ta52V6Db2_04_2.cif,SG81/supercell-SG81_cod_database_code_2103918_partial/supercell_i04_w2.cif
9,SG81/shry-SG81_cod_database_code_2103918_partial-1644879505.622154/slice0/Ta52V6Db2_05_2.cif,SG81/supercell-SG81_cod_database_code_2103918_partial/supercell_i03_w2.cif
