,shry_cif,supercell_cif
0,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_034_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i066_w8.cif
1,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_042_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i092_w8.cif
2,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_025_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i086_w8.cif
3,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_041_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i068_w8.cif
4,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_048_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i091_w8.cif
5,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_022_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i027_w8.cif
6,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_073_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i043_w8.cif
7,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_029_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i078_w8.cif
8,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_019_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i003_w8.cif
9,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_050_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i095_w8.cif
10,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_099_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i083_w8.cif
11,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_008_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i024_w8.cif
12,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_090_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i039_w8.cif
13,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_030_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i063_w8.cif
14,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_006_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i042_w8.cif
15,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_000_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i008_w8.cif
16,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_060_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i097_w8.cif
17,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_062_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i089_w8.cif
18,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_068_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i081_w8.cif
19,SG81/shry-SG81_cod_database_code_7203434_partial-1644879499.925605/slice0/Ca2Co4Si4Sn1H32C18N8O32Fl1_079_8.cif,SG81/supercell-SG81_cod_database_code_7203434_partial/supercell_i013_w8.cif
