,shry_cif,supercell_cif
0,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_35_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i000_w12.cif
1,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_04_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i024_w12.cif
2,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_30_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i023_w12.cif
3,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_44_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i017_w12.cif
4,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_29_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i034_w12.cif
5,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_42_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i042_w12.cif
6,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_39_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i011_w12.cif
7,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_19_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i026_w12.cif
8,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_18_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i030_w12.cif
9,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_27_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i045_w12.cif
10,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_05_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i032_w12.cif
11,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_43_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i040_w12.cif
12,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_21_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i010_w12.cif
13,SG81/shry-SG81_cod_database_code_4505055_partial-1644879510.869677/slice0/Rb1.0Li1.0Ag6B6H94C72N24O12F24_16_12.cif,SG81/supercell-SG81_cod_database_code_4505055_partial/supercell_i025_w12.cif
